winner,loser,winnerscore,loserscore,date,bo3
Eternal Fire,ESC,2,0,1651960800.0,True
Eternal Fire,OG,2,0,1650456000.0,True
Eternal Fire,fnatic,2,1,1650384900.0,True
Vitality,Eternal Fire,16,11,1650294000.0,False
Eternal Fire,Dignitas,22,20,1650221700.0,False
FaZe,Eternal Fire,16,4,1650208200.0,False
Apeks,Eternal Fire,16,9,1649970000.0,False
Eternal Fire,SKADE,16,2,1649900700.0,False
Copenhagen Flames,Eternal Fire,16,12,1649797200.0,False
SKADE,Eternal Fire,2,1,1647804000.0,True
Eternal Fire,ONYX,19,16,1647659100.0,False
SINNERS,Eternal Fire,28,25,1647650400.0,False
Eternal Fire,ONYX,16,13,1647642600.0,False
Apeks,Eternal Fire,2,1,1647298500.0,True
Eternal Fire,Sahangiller,3,0,1647205200.0,False
Eternal Fire,RWC,2,0,1647122400.0,True
Vitality,MOUZ,2,1,1650456000.0,True
Natus Vincere,Vitality,2,0,1650388500.0,True
FaZe,Vitality,16,14,1650221700.0,False
Vitality,Dignitas,16,6,1650211500.0,False
SKADE,Vitality,2,0,1648495200.0,True
Vitality,Outsiders,2,0,1647820800.0,True
FaZe,Vitality,2,0,1647737100.0,True
FURIA,Vitality,2,1,1647621000.0,True
ENCE,Vitality,2,0,1647534600.0,True
Vitality,Sprout,2,0,1647448200.0,True
Gambit,Vitality,2,0,1645317000.0,True
Heroic,Vitality,2,0,1645218000.0,True
Vitality,MOUZ,2,1,1645133700.0,True
Vitality,G2,2,1,1644084900.0,True
Vitality,MIBR,2,0,1643997600.0,True
Natus Vincere,forZe,2,0,1650470400.0,True
forZe,SAW,2,1,1650376800.0,True
forZe,OG,19,17,1650290400.0,False
forZe,GamerLegion,16,14,1650231300.0,False
Heroic,forZe,16,9,1650207000.0,False
FAMBIT,forZe,2,1,1648684800.0,True
forZe,ONYX,2,1,1648670400.0,True
forZe,Anonymo,2,1,1648510200.0,True
forZe,Nexus,2,0,1648332300.0,True
MASONIC,forZe,2,0,1648249200.0,True
forZe,los kogutos,2,1,1647995700.0,True
HEET,forZe,2,0,1647281700.0,True
forZe,1shot,2,0,1646451600.0,True
forZe,WinX,16,14,1646445900.0,False
Sprout,forZe,2,1,1646432100.0,True
forZe,MASONIC,16,2,1646427900.0,False
Outsiders,SAW,2,1,1650469800.0,True
Outsiders,Dignitas,2,1,1650399900.0,True
MOUZ,Outsiders,16,12,1650297000.0,False
BIG,Outsiders,16,8,1650233700.0,False
Outsiders,Unique,16,2,1650204000.0,False
Outsiders,Sprout,2,1,1647722700.0,True
ENCE,Outsiders,2,0,1647635400.0,True
Outsiders,FaZe,2,0,1647559800.0,True
FURIA,Outsiders,2,1,1647474900.0,True
NIP,Bad News Eagles,2,1,1651184400.0,True
Bad News Eagles,SINNERS,2,1,1650801600.0,True
Bad News Eagles,ASG,2,0,1650729900.0,True
G2,Bad News Eagles,16,10,1650636000.0,False
NIP,Bad News Eagles,16,11,1650573000.0,False
Bad News Eagles,Entropiq,19,17,1650549600.0,False
Bad News Eagles,SKADE,2,1,1647819600.0,True
Bad News Eagles,SINNERS,2,0,1647795600.0,True
Bad News Eagles,Nexus,16,14,1647742200.0,False
Bad News Eagles,BLUEJAYS,16,4,1647733500.0,False
SKADE,Bad News Eagles,19,16,1647723600.0,False
Bad News Eagles,FATE,2,1,1647386100.0,True
Bad News Eagles,Endpoint,16,5,1646279400.0,False
SINNERS,Bad News Eagles,16,12,1646271000.0,False
Bad News Eagles,4glory,2,1,1646259900.0,True
Bad News Eagles,VOID,16,4,1646256300.0,False
Spirit,Finest,2,1,1651617900.0,True
Spirit,K23,2,0,1651434600.0,True
Spirit,BLUEJAYS,2,0,1651183800.0,True
Spirit,Anonymo,2,1,1650801600.0,True
Spirit,Endpoint,2,0,1650737700.0,True
SINNERS,Spirit,16,6,1650640500.0,False
Spirit,ASG,16,6,1650580800.0,False
ENCE,Spirit,16,11,1650563100.0,False
SINNERS,Spirit,16,14,1646279700.0,False
Spirit,Endpoint,16,13,1646275200.0,False
Spirit,Strive in chaos,2,1,1646260800.0,True
Spirit,SKADE,16,13,1646256600.0,False
OG,Spirit,2,1,1645655100.0,True
Spirit,Movistar Riders,16,5,1645650000.0,False
Spirit,1shot,2,0,1645131600.0,True
Spirit,SINNERS,2,0,1645047600.0,True
G2,Astralis,2,1,1650740100.0,True
G2,Sangal,16,10,1650568800.0,False
Anonymo,G2,19,16,1650549600.0,False
G2,NIP,2,0,1647214200.0,True
Entropiq,G2,2,1,1647133500.0,True
fnatic,G2,2,1,1647045000.0,True
MOUZ,G2,2,0,1646933400.0,True
G2,Looking For Org,2,0,1646847000.0,True
FaZe,G2,3,0,1645999200.0,False
G2,Natus Vincere,2,0,1645907400.0,True
G2,Virtus.pro,2,0,1645821000.0,True
G2,Astralis,2,1,1645403400.0,True
G2,FURIA,2,1,1645378200.0,True
G2,Liquid,2,0,1645291800.0,True
fnatic,G2,2,1,1645205400.0,True
ENCE,Astralis,2,1,1651444200.0,True
ENCE,Heroic,2,1,1651260600.0,True
ENCE,Copenhagen Flames,2,1,1651087800.0,True
NIP,ENCE,2,1,1650815700.0,True
ENCE,Anonymo,2,0,1650722400.0,True
ENCE,HEET,16,8,1650639900.0,False
Astralis,ENCE,16,11,1650582000.0,False
FaZe,ENCE,3,1,1649620800.0,False
ENCE,NIP,2,0,1649529000.0,True
ENCE,Movistar Riders,2,1,1649356200.0,True
ENCE,fnatic,2,0,1649183400.0,True
Copenhagen Flames,ENCE,2,0,1648486800.0,True
ENCE,Apeks,2,0,1648420200.0,True
ENCE,UNGENTIUM,2,0,1648407600.0,True
ENCE,fnatic,16,12,1648337700.0,False
Astralis,NIP,2,0,1651347000.0,True
Astralis,Movistar Riders,2,0,1651174200.0,True
Astralis,HEET,2,1,1650814200.0,True
Players,Astralis,2,1,1650643800.0,True
Astralis,ASG,16,5,1650559500.0,False
FURIA,Astralis,2,1,1649442600.0,True
Astralis,Entropiq,2,1,1649269800.0,True
Astralis,Complexity,2,1,1649025000.0,True
Natus Vincere,Astralis,2,1,1648940100.0,True
Astralis,AGO,2,0,1648827000.0,True
Heroic,Astralis,2,1,1648753800.0,True
Astralis,Evil Geniuses,2,0,1648679400.0,True
Imperial,MIBR,2,1,1650855600.0,True
Imperial,9z,2,0,1650839400.0,True
Imperial,Cruzeiro,2,0,1650770700.0,True
9z,Imperial,2,1,1650753000.0,True
Imperial,Party Astronauts,2,1,1649858400.0,True
MIBR,Imperial,2,1,1649781000.0,True
Imperial,Case,16,6,1649713500.0,False
Imperial,Sao Caetano,16,12,1649691600.0,False
Imperial,Falcons,2,0,1648400400.0,True
Imperial,MASONIC,2,1,1648317600.0,True
SAW,Imperial,16,10,1648249200.0,False
Imperial,MOUZ NXT,16,4,1648240200.0,False
Imperial,OFFSET,16,4,1648231200.0,False
Sharks,Imperial,2,1,1647223800.0,True
Imperial,9z,2,0,1647137400.0,True
Imperial,Isurus,16,3,1647064200.0,False
MIBR,Complexity,2,0,1651273200.0,True
Complexity,GODSENT,2,1,1650859200.0,True
Liquid,Complexity,2,0,1650843000.0,True
Complexity,GODSENT,2,1,1650756600.0,True
Complexity,Carpe Diem,2,0,1650675600.0,True
Complexity,Sao Caetano,2,0,1649872800.0,True
FURIA,Complexity,2,0,1649794800.0,True
Complexity,00NATION,16,5,1649718600.0,False
Complexity,TeamOne,16,8,1649697600.0,False
Complexity,Evil Geniuses,2,1,1648926000.0,True
Natus Vincere,Complexity,2,0,1648852200.0,True
AGO,Complexity,2,1,1648740600.0,True
Heroic,Complexity,2,0,1648668300.0,True
Complexity,Liquid,16,14,1647078000.0,False
Complexity,Bad News Bears,16,4,1647067500.0,False
paiN,Liquid,2,1,1651284000.0,True
Liquid,Evil Geniuses,2,1,1650688200.0,True
Liquid,Gaimin Gladiators,2,0,1650663000.0,True
Liquid,Evil Geniuses,2,0,1649879400.0,True
Liquid,paiN,16,1,1649777100.0,False
Liquid,TeamOne,16,3,1649719500.0,False
00NATION,Liquid,16,8,1649702100.0,False
NIP,Liquid,2,1,1649368800.0,True
Liquid,Heroic,2,0,1649286900.0,True
Players,Liquid,2,0,1648420200.0,True
Liquid,Party Astronauts,2,0,1648325400.0,True
Movistar Riders,Liquid,2,1,1648238400.0,True
Liquid,GODSENT,2,0,1648164600.0,True
Liquid,BIG,2,0,1648079100.0,True
paiN,MIBR,2,0,1651366800.0,True
MIBR,9z,2,0,1650770700.0,True
MIBR,Cruzeiro,2,1,1650753000.0,True
FURIA,MIBR,2,0,1649944800.0,True
MIBR,paiN,25,23,1649721600.0,False
MIBR,9z,16,13,1649703000.0,False
MIBR,Carpe Diem,3,1,1649048400.0,False
MIBR,paiN,2,0,1648789200.0,True
MIBR,Carpe Diem,2,0,1648702800.0,True
MIBR,Orgless,2,0,1648616400.0,True
MIBR,paiN,2,0,1648446900.0,True
MIBR,Orgless,2,0,1648432800.0,True
MIBR,Gaimin Gladiators,16,10,1648359900.0,False
9z,ex-Black Dragons,2,0,1650594600.0,True
9z,SWS,16,7,1650589200.0,False
9z,ARCTIC,16,13,1650516600.0,False
9z,Redragon,16,9,1650511500.0,False
9z,paiN,2,0,1650047400.0,True
9z,Evil Geniuses,2,1,1650031200.0,True
9z,Sao Caetano,2,0,1649944800.0,True
9z,00NATION,2,1,1649858400.0,True
9z,Bad News Bears,2,0,1649780400.0,True
Evil Geniuses,9z,16,5,1649723100.0,False
9z,Leviatan,16,13,1647043800.0,False
IHC,Renegades,2,0,1650117600.0,True
IHC,TYLOO,2,0,1650031200.0,True
TYLOO,IHC,2,0,1648918800.0,True
IHC,TheMongolz,2,0,1648832400.0,True
IHC,NKT,2,0,1648746000.0,True
TYLOO,IHC,2,1,1648659600.0,True
IHC,CatEvil,2,0,1648573200.0,True
NKT,IHC,2,0,1648313400.0,True
IHC,D13,2,0,1648302300.0,True
IHC,NEXGA,16,13,1647871200.0,False
IHC,The Shine,16,11,1647860400.0,False
Renegades,VERTEX,3,0,1651406400.0,False
Renegades,VERTEX,2,0,1651233600.0,True
Renegades,DGG,2,0,1651147200.0,True
Renegades,Antic,2,0,1651060800.0,True
Renegades,ORDER,2,1,1647864000.0,True
Renegades,8Ballers,2,0,1647259200.0,True
Renegades,domilk,2,0,1646312400.0,True
Aftershock,Renegades,16,7,1650470400.0,False
Renegades,PoP,16,1,1650468300.0,False
Renegades,TYLOO,2,0,1650128400.0,True
Renegades,Looking For Org,2,0,1650041400.0,True
Renegades,Paradox,2,0,1646568900.0,True
Renegades,ORDER,16,8,1646556000.0,False
Renegades,Paradox,16,14,1646551500.0,False
Renegades,FREE THE MANDEM,16,5,1646546700.0,False
Heroic,NKT,2,0,1651099500.0,True
Heroic,Natus Vincere,2,1,1650302100.0,True
Heroic,fnatic,16,9,1650226500.0,False
Natus Vincere,Heroic,2,0,1649025000.0,True
Heroic,AGO,2,0,1648913400.0,True
Heroic,Evil Geniuses,2,0,1648839600.0,True
Heroic,Copenhagen Flames,2,0,1647468000.0,True
Heroic,ECSTATIC,2,0,1647446400.0,True
Heroic,Apeks,2,0,1647370800.0,True
FaZe,Heroic,2,0,1645920000.0,True
Heroic,Virtus.pro,2,0,1645392000.0,True
MOUZ,BIG,2,0,1651701600.0,True
Entropiq,BIG,2,1,1651685400.0,True
BIG,MOUZ,2,1,1651599000.0,True
BIG,Apeks,2,0,1651518000.0,True
BIG,FaZe,2,0,1650315900.0,True
BIG,SAW,16,5,1650215400.0,False
BIG,Endpoint,2,0,1649975700.0,True
BIG,BLUEJAYS,16,8,1649970000.0,False
BIG,Tricked,19,17,1649902200.0,False
BIG,GODSENT,2,0,1648420200.0,True
Movistar Riders,BIG,2,0,1648312200.0,True
Players,BIG,2,0,1648225800.0,True
BIG,Party Astronauts,2,0,1648154400.0,True
BIG,SAW,16,8,1646448600.0,False
FaZe,MOUZ,2,0,1650398700.0,True
FaZe,FURIA,2,0,1649541600.0,True
FaZe,Natus Vincere,2,0,1649457000.0,True
FaZe,Players,2,1,1649196000.0,True
FaZe,FURIA,2,1,1647819600.0,True
FaZe,Sprout,2,0,1647646500.0,True
ENCE,FaZe,2,1,1647460800.0,True
FaZe,Gambit,2,0,1645834500.0,True
Natus Vincere,OG,16,5,1650230100.0,False
Natus Vincere,QUAZAR,16,12,1650204000.0,False
Natus Vincere,Evil Geniuses,2,0,1648771200.0,True
Natus Vincere,AGO,2,0,1648654200.0,True
Natus Vincere,FaZe,2,1,1645403400.0,True
Natus Vincere,FURIA,2,0,1645304400.0,True
Natus Vincere,ENCE,2,1,1645205400.0,True
Natus Vincere,NIP,2,0,1644178800.0,True
MIBR,Cloud9,2,0,1616626800.0,True
Cloud9,FURIA,2,0,1616454000.0,True
Cloud9,TeamOne,2,1,1616358300.0,True
Gambit,Cloud9,2,1,1616256000.0,True
Natus Vincere,Cloud9,2,1,1616182800.0,True
Winstrike,Cloud9,2,1,1615323300.0,True
VOYVODA,Cloud9,2,1,1615169400.0,True
Cloud9,Movistar Riders,2,0,1615154400.0,True
Heroic,Cloud9,2,0,1615082400.0,True
Cloud9,K23,2,1,1615068000.0,True
OG,Cloud9,2,1,1613593800.0,True
Cloud9,Movistar Riders,2,0,1613511000.0,True
Spirit,Cloud9,16,7,1613494800.0,False
fnatic,Cloud9,2,1,1612046100.0,True
Cloud9,MIBR,2,1,1611959400.0,True
FURIA,Cloud9,2,1,1611890100.0,True
MOUZ,Copenhagen Flames,2,0,1651685400.0,True
Copenhagen Flames,Apeks,2,1,1651615200.0,True
Entropiq,Copenhagen Flames,2,1,1651530600.0,True
Copenhagen Flames,EC Kyiv,2,1,1651505400.0,True
Copenhagen Flames,NIP,2,0,1650657300.0,True
Copenhagen Flames,SINNERS,16,9,1650577500.0,False
Copenhagen Flames,Sprout,16,11,1650562800.0,False
Copenhagen Flames,Apeks,2,1,1649975700.0,True
Copenhagen Flames,1WIN,16,11,1649970000.0,False
Copenhagen Flames,Looking For Org,16,9,1649904000.0,False
EC Kyiv,Copenhagen Flames,2,1,1649808600.0,True
Copenhagen Flames,PGE Turow,16,10,1649802600.0,False
Copenhagen Flames,SINNERS,2,0,1649286000.0,True
Copenhagen Flames,Sangal,2,0,1649199600.0,True
NIP,SINNERS,2,0,1650730800.0,True
NIP,Endpoint,16,8,1650555000.0,False
NIP,Looking For Org,2,1,1647106200.0,True
NIP,MOUZ,2,1,1647019800.0,True
NIP,Entropiq,2,0,1646946000.0,True
NIP,fnatic,2,0,1646872200.0,True
Gambit,NIP,2,0,1645392600.0,True
NIP,MOUZ,2,0,1645320600.0,True
paiN,FURIA,2,0,1651457100.0,True
FURIA,GODSENT,2,0,1651355700.0,True
FURIA,ATK,2,0,1651198800.0,True
FURIA,Isurus,16,4,1649710200.0,False
FURIA,Leviatan,16,4,1649687400.0,False
FURIA,ENCE,2,1,1647707400.0,True
FURIA,Sprout,2,0,1647547200.0,True
Vitality,Complexity,16,1,1652130010.0,True