name,hltv,winstreak,win%last3months,worldranking,weekstop30,averageplayerage
Liquid,222,3,61.5,13,136,25.8
Complexity,86,0,52.2,24,25,21.7
Evil Geniuses,40,0,40.0,40,32,24.9
Party Astronauts,40,4,59.5,41,5,25.5
Carpe Diem,28,2,61.1,52,0,20.2
Gaimin Gladiators,27,0,62.1,56,0,21.9
Bad News Bears,13,0,40.7,86,0,23.3
BHOP,13,0,45.5,91,0,23.1
Unjustified,12,0,50.0,93,0,21.3
Mythic,11,0,55.6,100,0
Imperial,62,2,70.4,32,99,28.4
UYU,8,0,45.5,119,0
CLG Red,4,6,100.0,174,0,23.3
Kinship,3,0,28.6,178,0,22.0
Valkyrie,3,0,0.0,194,0
Davenport University,2,0,0.0,204,0
X13,2,0,14.3,206,0,20.2
Eros,2,0,20.0,209,0,22.4
Earlybirds,2,0,0.0,210,0,21.1
Rectify,2,0,0.0,220,0
Counter Nature,2,0,0.0,221,0,24.7
Take Flyte,2,0,0.0,222,0,21.5
ONET4P,1,0,33.3,224,0,22.3
Please Send Help,1,1,25.0,228,0,24.7
Omega,1,0,33.3,241,0,22.2
Slay,0,0,0.0,256,0,23.4
Philadelphia Liberty,0,0,37.5,257,0
River Plate,6,0,37.5,137,0,24.5
WINDINGO,5,0,50.0,149,0,24.5
Furious,3,0,25.0,177,0,23.5
Boca Juniors,1,0,42.9,226,0,22.9
FURIA,403,0,68.4,7,172,23.4
paiN,93,5,69.2,21,21,25.1
MIBR,85,0,73.7,25,8,24.9
GODSENT,83,1,38.1,27,32,22.5
Isurus,27,2,58.3,55,0,24.8
Sao Caetano,27,4,60.0,57,0,26.4
TeamOne,24,2,55.6,60,5,25.7
Case,24,0,61.1,61,0,24.2
ARCTIC,9,2,64.7,109,0,20.7
UNO MILLE,9,0,60.0,112,0,23.8
Stars Horizon,9,0,56.2,113,0,23.5
Meta BR,8,0,50.0,124,0
Cruzeiro,6,0,40.0,138,0,21.9
B4,6,1,50.0,139,0,23.0
MIBR Academy,6,0,72.7,140,0,19.1
Los Grandes,6,0,50.0,146,0
ex-Black Dragons,6,0,44.4,147,0,22.4
The Union,6,0,50.0,148,0
AJF,5,0,40.0,151,0,26.1
FURIA Academy,5,0,44.4,152,0,19.4
SWS,5,1,37.5,156,0,20.4
Sharks,5,0,57.1,158,0
GODSENT Academy,4,2,100.0,169,0,18.5
FURIA fe,3,4,100.0,188,0,23.2
Redragon,3,1,16.7,192,0,25.7
Black Dragons fe,2,1,33.3,219,0,25.5
Los Grandes Academy,1,0,0.0,230,0,19.8
Liberty fe,1,0,25.0,238,0,20.8
MIBR fe,0,0,0.0,252,0,22.4
EC Brugge,9,0,47.6,110,0,25.8
ex-Project Eversio,5,0,33.3,154,0,21.2
Sector One,2,0,0.0,208,0
SINNERS,47,1,56.4,36,36,22.3
ECLOT,16,0,50.0,76,0,23.3
eSuba,10,0,42.9,104,0
Entropiq Prague,3,0,0.0,180,0,21.4
Heroic,475,0,77.8,5,108,23.2
Astralis,351,0,57.7,9,27,25.3
Copenhagen Flames,195,0,71.8,14,40,22.9
ECSTATIC,47,0,43.3,37,30,25.1
MASONIC,36,0,65.0,44,0,22.1
Tricked,27,0,47.4,53,0,22.3
Astralis Talent,20,8,60.0,67,0,20.3
Los Reyes,14,0,55.6,84,0,23.8
Atlantic,11,0,50.0,102,0,20.7
AGF,5,0,20.0,160,0,18.9
Copenhagen Flames fe,2,1,100.0,202,0,22.2
Fjerritslev Gymnasium,2,0,0.0,212,0,19.1
Vitality,277,4,52.9,11,112,24.7
HEET,97,0,67.9,20,37,23.9
Falcons,22,2,53.8,63,0,23.3
Ambush,7,1,42.9,128,0,26.7
LDLC,2,0,50.0,213,0,18.8
Exalty,2,0,33.3,218,0,26.7
BIG,188,0,62.5,15,120,24.2
cowana,14,0,58.3,82,0,25.5
BIG Academy,11,1,53.8,101,0,20.7
ALTERNATE aTTaX,8,0,40.9,123,0,23.4
NLG,7,0,50.0,132,0,24.6
SSP,5,0,33.3,159,0,23.1
Entropy,2,0,0.0,207,0,21.7
777,10,0,37.5,105,0,25.7
00Prospects,10,0,57.1,106,0,22.4
Oilers,6,3,100.0,134,0
Bitfix,5,0,25.0,157,0,20.2
VOID,4,0,50.0,173,0,22.8
FOXED,3,0,50.0,190,0,21.8
Metizport,2,0,0.0,217,0,23.1
Apeks Rebels,1,0,66.7,229,0
Way2Game,1,0,0.0,246,0,19.3
Vanir,1,0,0.0,250,0,20.2
GODSENT fe,0,0,0.0,251,0,24.1
AGO,61,0,40.0,33,16,21.4
Anonymo,34,0,46.4,45,0,23.8
Wisla Krakow,27,0,40.0,54,3,24.9
Illuminar,21,7,62.5,66,0,24.4
MOUZ NXT,14,0,53.8,81,6,18.7
UNGENTIUM,14,0,48.1,85,0,24.8
PACT,13,0,40.0,89,0,25.4
PGE Turow,13,0,50.0,90,0,23.4
HONORIS,12,0,41.7,95,0,28.0
ESCA,6,0,66.7,136,0
Forsaken,4,0,33.3,165,0,21.2
Impression,1,0,0.0,223,0
ThunderFlash,1,0,0.0,248,0,21.0
NAVI Javelins,1,0,0.0,249,0
OneTap,14,5,72.7,83,0
Nexus,11,0,43.8,103,0
Infinite,1,0,0.0,225,0,20.5
Movistar Riders,231,0,57.1,12,29,24.6
VELOX,10,0,42.9,108,0,23.2
ORO,3,0,0.0,181,0,24.7
Gravity 0,3,0,0.0,185,0,22.7
NIP,375,0,66.7,8,103,22.8
Dignitas,45,0,36.4,39,25,27.5
GamerLegion,34,0,55.9,46,17,22.5
Finest,23,0,45.0,62,0,24.5
Hellslayers,15,0,69.2,80,0,22.8
Young Ninjas,8,0,42.9,120,0,17.5
Lilmix,7,0,41.7,125,0,22.9
Savage,7,0,18.2,127,0,26.0
9INE Academy,3,0,0.0,197,0,18.6
Eternal Fire,75,0,56.4,30,18,23.2
Tempest,7,0,33.3,133,0,19.4
SMOAD,4,0,33.3,167,0,18.9
ESC,1,0,0.0,247,0
Into the Breach,21,3,52.9,65,0,22.0
FAMBIT,20,0,60.0,68,0,22.0
BLVKHVND,6,0,50.0,145,0,22.3
EKO,4,0,40.0,175,0,21.0
Heaven and Hell,2,0,0.0,203,0,19.3
Temperate,1,0,0.0,237,0,21.4
The Last Resort,1,0,0.0,240,0,21.6
Recognised Talent,0,0,0.0,254,0,20.3
Natus Vincere,798,2,80.0,2,154,22.7
Cloud9,531,0,None,4,96,22.3
Entropiq,152,5,52.0,16,66,23.2
forZe,90,0,66.7,22,56,21.9
Spirit,88,2,77.3,23,49,20.7
K23,67,2,71.4,31,32,21.0
1WIN,46,2,60.0,38,7,24.2
ASG,29,0,20.0,50,0,24.0
QUAZAR,12,0,33.3,92,0,20.8
1shot,11,1,52.2,98,0,21.1
INDE IRAE,11,2,50.0,99,0,24.0
Nigma Galaxy,4,1,100.0,172,0,24.7
Looking For Org,18,2,33.3,72,0,24.0
NewBALLS,2,0,0.0,198,0,20.3
LF0,2,0,0.0,205,0,22.6
proxy,1,0,0.0,245,0,20.8
EC Kyiv,26,0,58.3,58,0,21.7
Run or Die,19,0,63.6,70,12,23.9
BOOMSHAKE,5,0,50.0,150,0
TYLOO,24,0,75.0,59,26,24.1
Rare Atom,17,4,73.3,75,9,25.6
YK,6,0,42.9,143,0,25.5
CatEvil,5,0,33.3,153,0
Invictus,4,0,42.9,163,0,24.5
Wings Up,4,0,42.9,168,0
LV.NEW,1,1,50.0,236,0
DHLG,0,0,0.0,253,0,26.5
IHC,31,0,60.0,49,0,21.8
TheMongolz,9,0,42.9,116,5,25.5
The Shine,6,0,50.0,142,0,19.8
Born in Mongolia,1,0,0.0,244,0,21.5
Renegades,33,0,66.7,48,33,24.8
VERTEX,13,1,64.0,88,0,23.6
Aftershock,8,0,50.0,121,0,26.2
DGG,7,0,60.0,130,0,21.3
Paradox,7,0,66.7,131,0,20.8
Antic,6,0,50.0,144,0,23.8
PoP,4,0,40.0,164,0
CAMO,3,0,25.0,179,0
Kanga,3,0,16.7,182,0,23.5
ex-FURY,2,0,20.0,201,0
Hysteria,2,0,0.0,211,0,20.0
DeadWeight,2,0,33.3,215,0
Bandits,1,0,50.0,227,0,25.0
Collateral,1,0,0.0,231,0,24.2
FaZe,882,1,81.0,1,63,25.2
ENCE,542,1,69.2,3,60,24.8
G2,442,6,68.4,6,65,24.7
Outsiders,319,2,57.1,10,212,22.7
MOUZ,132,3,58.3,17,63,21.7
OG,110,0,53.8,18,57
fnatic,109,0,46.7,19,34,24.3
Bad News Eagles,85,1,69.6,26,14,24.6
SKADE,83,3,60.0,28,50,24.3
9z,75,0,58.3,29,6,22.1
Eternal Fire,75,0,56.4,30,18,23.2
